,Question,Answer
343,What did Orys tell her of her father's courage in death?,'treated her well
344,Who would Aegon name Orys the Lord of Storm's End and Lord Paramount of the Stormlands?,'Lord of Storm's End and Lord Paramount of the Stormlands.
345,Who did Orys marry?,'Argella
346,What was the name of Ory's sigil?,'the black stag
347,Who was his wife?,'Argella
348,Who went with Orys to the First Dornish War?,'King Aegon
349,"Orys commanded an engagement on the Boneway, though it was a pyrrhic assault?","'Orys commanded an engagement on the Boneway, though it was a pyrrhic assault."
350,The Dornishmen fought back hard and true.,'.
351,Who imprisoned Orys along with his surviving men?,'Wyl of Wyl
352,Who ransomed the honorable lord with the terms of his weight in gold?,"'They ransomed the honorable lord with the terms: his weight in gold, and he will return with his sword hand missing"
353,What will he return with missing his sword hand?,'his weight in gold
354,What was the name of the great and honorable Lord Baratheon?,'Orys One-Hand
355,Who became the crabbed and bitter Orys One Hand?,'Lord Baratheon
356,Who resigned as Hand of the King upon returning to the Aegonfort?,'Aegon
357,Who stayed in Storm's End until his death?,'Hand of the King
358,Who was King Aenys I Targaryen's son?,'Orys
359,Who was Orys eager for revenge against?,'the Dornishmen
360,Who called his banners and led them against the Vulture King?,'He called his banners and led them against the Vulture King.
361,What is another name for the Vulture Hunt?,'Vulture Hunt
362,At what battle did Orys obliterate the Vulture King's army?,'Battle of Stonehelm
363,Who was the son of the Wyl of Wyl?,'Walter Wyl
364,Who is now a lord?,'Walter Wyl
365,Whose sword did Orys cut off?,'Lord Walter
366,Who was Lord Walter's sword hand?,'cut off
367,What did Walter lose when he thought it was over?,"'his other hand, then his feet"
368,Who was filled with joy and adrenaline at the sight of the Dornishman's dismembered limbs?,'Orys
369,When did Orys succumb to his wounds in Storm's End?,'While returning
370,Who was the younger of Aegon the Conqueror's sister-wives?,'Queen Rhaenys Targaryen
371,Who was Aegon's favorite wife?,'Aenys I
372,What line ruled over the Seven Kingdoms for the next 300 years?,'Targaryen
373,Who was the mother of Aenys I?,'Aegon
374,Rhaenys was born on what island?,'Dragonstone
375,What is the name of the youngest daughter of Aerion Targaryen?,'Rhaenys
376,Who is the Lord of Dragonstone?,'Aerion Targaryen
377,Who tried to persuade Aegon and House Targaryen to attack the Free Cities with Volantis?,'Volantenes
378,Where did the Volantenes form a new Freehold?,'eastern continent
379,What did Rhaenys do instead of invade Westeros?,'Taking counsel with his sisters
380,What would be their ultimate weapon?,'full-grown dragons
381,Who did the two sisters marry before the conquest?,'their brother
382,Who led the conquest of Storm's End?,'Orys Baratheon
383,Who was Argilac the Arrogant?,'Orys Baratheon
384,During what time was the battle said to take place?,'thunderstorm
385,How many to one was Orys in the battle?,'two
386,Who aided orys?,'Rhaenys
387,What did Rhaenys and her dragon Meraxes inform her of?,'Argilac's movements
388,"Together with Rhaenys and Meraxes, who broke down Argilac's army?",'they finally
389,Who died at the hands of Orys?,'Argilac
390,Rhaenys left to join Aegon and Visenya in the assualt against the King of the Reach?,'After the Death of Argilac at the hands of Orys
391,King Loren I of the Rock and King Mern IX of the Reach assembled a large army of how many combined men?,"'55,000"
392,On what date did the Targaryen host on Stoney Sept?,'King Loren I of the Rock and King Mern IX of the Reach
393,On what date did the Targaryen host?,'Stoney Sept
394,"Rhaenys and Viseyna joined their brother at the Sept and met their army of 10,000?",'Stoney Sept
395,How many times more powerful were the Reach and Rock than the Targaryens?,'five
396,How many dragons did Rhaenys and her sibling deploy during the battle?,'three
397,How many men died as a result of dragonfire?,"'4,000"
398,How many more deaths were caused by combat?,"'1,000"
399,What did the three dragons do?,'spread confusion and chaos on the field
400,How many casualties did the Targaryans suffer?,'100
401,Who was struck by arrows?,'Visenya
402,What was the name of the dragon that helped extinguish House Gardener?,'Rhaenys
403,Whose sons were killed?,'King Mern
404,What was King Loren I Lannister's name?,'King Mern
405,Who was sent to bring Dorne into the fold after the Field of Fire?,'Rhaenys
406,What did the Dornish men refuse to do?,'give battle in the open
407,Where did the guerrillas hide?,'in their mountains
408,What did they use to attack the Targaryen?,'guerrilla warfare tactics
409,Why was Rhaenys unable to capture the holdfasts?,'its people fleeing
410,Rhaenys demanded that Princess Mariya Martell surrender to whom?,'Sunspear
411,What was Princess Mariya's age?,'80
412,What did she tell her that Dorne would not kneel?,'Princess Mariya
413,What does Rhaenys say she will do?,"'return with ""Fire and Blood"
414,What does Maryia retort?,'stating House Martell words
415,Rhaenys withdrew from Dorne and left what untaken?,'it
416,Rhaeys had no choice but to leave what?,'Dorne
417,How many Kingdoms did Aegon have in his fold after the War of Conquest?,'six
418,Who was named the King of the Seven Kingdoms?,'Aegon
419,Rhaenys and her sister Visenya were named what?,'queens
420,What was the capital city of King's Landing?,'Red Keep
421,From where did the three return to Blackwater Bay?,'Red Keep
422,When did Meraxes return to Dorne to try to reconquer it?,'Hellholt
423,Who is believed to have tortured Rhaenys?,'House Uller
424,What did Aegon agree to leave Dorne independent of?,'House Uller
425,What was the first polygamous marriage for House Targaryen?,'Rhaenys and her sister Visenya
426,Who was Rhaenys' sister?,'Visenya
427,What was Aegon the Conqueror's quest to unify the Seven Kingdoms?,'martial women of House Targaryen
428,What were the first two martial women of House Targaryen?,'They are also the first two more martial women of House Targaryen and largely helped Aegon the Conqueror on his quest to unify the Seven Kingdoms.
429,"Rhaenys' line continues through House Targaryen from her eldest son to the last of her line, Daenerys I?",'Aenys I
430,House Baratheon and House Martell can also be found where?,'Rhaenys' line continues through House Targaryen
431,What color eyes did Rhaenys have?,'violet
432,What color hair was worn long and loose?,'silver-gold
433,Which sisters were more slender than Visenya?,'both sisters
434,What did both sisters wear?,'jewels
435,"Rhaenys was everything her sister was not, feminine than what?",'Visenya
436,Which sister was more open-handed?,'Rhaenys
437,What was the name of the sister who was more feminine than her sister?,'Rhaenys
438,What was Visenya described as being?,"'more playful, wild and mischievous and more of a flirt"
439,What was the name of the person who shared her bed with several other men?,'Visenya
440,How many nights did Aegon spend with her for every night he spent with her older sister?,'ten
441,Queen Rhaenys expressed keen and fervent interest in what?,"'music, poetry"
442,What dragon did Queen Rhanys deeply enjoy riding?,'Meraxes
443,Queen Visenya often flew twice as much as what dragon?,'Meraxes
444,What did she dream of doing with her dragon?,'exploring the Sunset Sea
445,What sea did she want to explore?,'Sunset Sea
446,What would Aegon do to gain his attention?,'compete with each other
447,What would the two rivals do?,'compete with each other in gaining Aegon's attention
448,Who would the rivals compete with?,'each other in gaining Aegon
449,Who was a master swordswoman?,'Visenya
450,Who was instrumental in the Last Storm against Argilac Durrandon?,'Rhaenys
451,During what war did Dornish women fight fiercely?,'First Dornish War
452,Who loved her?,'those who knew her
453,What was the name of the person who loved her most?,'those who knew her
454,Whose death left an irrevocable hole in the Conqueror?,'Rhaenys Targaryen
455,What was the age of Aenys Targaryen's son when he died?,'3-4
456,What is the name of the person who has the most experience with a particular topic?,'H
457,"What does the term ""H"" mean?",'H
458,Who was the last King in the North?,'Torrhen Stark
459,Who was Torrhen Stark?,'the last King in the North
460,When did Aegon the Conqueror bring his army north?,"'brough his army north, Torrhen"
461,Who called up Torrhen's bannerman to meet them?,'Aegon the Conqueror
462,What was the size of Aegon's army?,'three dragons
463,How many dragons were there?,'three
464,What did he know his army couldn't win?,'When he saw the size of the army
465,Who did Torrhen bend the knee to instead of watching his people suffer and die fiery deaths on the battlefield?,'Aegon the Conquerer
466,Who named him Lord Paramont of the North?,'Aegon
467,"Who was known as ""The King Who Knelt""?",'Torrhen
468,Who was the head of House Massey and the Lord of Stonedance during the War of Conquest?,'Lord Triston Massey
469,When did Aegon the Conqueror prepare to undertake his conquest?,'Dragonstone
470,Who was among the bannermen and friends that gathered on Dragonstone?,'Lord Massey
471,What was the name of the Lord Massey?,'Aegon the Conqueror
472,House Massey was vassal of what house?,'House Durrandon of Storm's End
473,House Targaryen had closer ties to what house of Lords?,'House Massey
474,When was Aegon crowned king?,'After Aegon
475,Who created the first small council?,'Aegon
476,Who was given the honour of becoming a master of laws?,'Triston Massey
477,What was the name of the Targaryen mother?,'Targaryen
478,Who was the first Master of Ships of the Seven Kingdoms?,'Daemon Velaryon
479,What dragon was used by Aegon The Conqueror and his sisters during The War of Conquest?,'Vhagar
480,What was the name of the temple?,'Valyria
481,Who was the temple named for?,'one of the gods of old Valyria
482,Who was Vhagar ridden by?,"'Visenya Targaryen, Laena Velaryon and Aemond Targaryen"
483,Who was Laena Velaryon?,'Visenya Targaryen
484,What is the name of Vhagar's flame?,'flame
485,During what war was she already a huge and ferocious dragon?,'War of Conquest
486,When did Balerion and Meraxes die?,'the Dance of the Dragons
487,Who was one of the largest dragons in existence?,'Vhagar
488,Who was said to be as big as Balerion himself?,'She
489,Who was close to her size?,'Vermithor
490,What was Vermithor?,'the Bronze Fury
491,Who was one of the few dragons who could match Vhagar in combat?,'Meleys
492,How many battles did Vhavar survive?,'a hundred
493,What type of dragon was Meleys?,'one of the few dragons
494,What type of creature was Vhagar?,"'destructive, quarrelsome and aggressive"
495,Whose roar was one of the most fearsome of any of her kind?,"'Her roar was one of the most fearsome of any of her kind, noted to have shaken the very foundations of Storm's End during her prime."
496,What did Storm's End shake during her prime?,'the very foundations
497,How old was Vhagar?,'nearly two hundred years
498,Who admitted that Vhagar was a quarrelsome beast?,'Visenya
499,What did Visenya admit was as dangerous as Balerion?,'Vhagar
500,Where did Vhagar hatch during the Century of Blood?,'Dragonstone
501,What god was Vhaga named for?,'Valyrian
502,Who were Balerion and Meraxes named after?,'Valyrian god
503,Who claimed her before she married the Conqueror?,'Visenya Targaryen
504,Who was the sister-wife of Aegon?,'Visenya Targaryen
505,Where did Vhagar fly with her fellow beasts Meraxes and Balerion and their riders?,'Westeros
506,During what war was she used?,'War of Conquest
507,Where was she flown into battle?,'Gulltown
508,Who destroyed the Arryn fleet?,'she and her rider Visenya
509,What was Visenya's name?,'rider
510,What battle became known as the Field of Fire?,'battle
511,For the first time in history all three of the original Targaryen dragons took the sky at the same time?,'the Field of Fire
512,"How many men did Vhagar, Meraxes, and Balerion the Black Dread kill?",'four thousand
513,When did King Mern die?,'House Gardener
514,"Along with House Gardener, who died?",'King Mern
515,What army was broken?,'The army
516,Aegon I was victorious.,'The army was broken and Aegon I was victorious.
517,What could Vhagar's fire do to a knight?,'melt a knight's armor and cook him inside
518,When was Vhagar flown during the subjugation of Vale of Arryn?,"'later flown during the subjugation of the Vale of Arryn, albeit far less bloodily"
519,When did Sharra Arryn confront Queen Visenya?,"'When Sharra Arryn confronted Queen Visenya, the Valewoman found her young son King Ronnel in the company of the Valyrian warrior-queen."
520,Who was the Valewoman's young son in the company of?,'King Ronnel
521,Who allowed Ronnel to ride on Vhagar?,'Visenya
522,What did Visenya ask for?,'a ride on Vhagar
523,Whose crown was required to surrender?,'Arryns
524,Who flew on the mighty dragon?,'Ronnel
525,Who collected the crowns and swords of the Vale?,'Visenya
526,Queen Visenya flew Vhagar until the day that what woman died?,'woman died.
527,In what war did the dragon destroy every Dornish stronghold?,'First Dornish War
528,Sunspear was the exception to what?,'First Dornish War
529,When did King Aegon die?,'After the death of King Aegon
530,Who ignited the pyre that the Conqueror was placed on?,'Vhagar
531,Who named his son Prince Aegon the Prince of Dragonstone?,'Aenys
532,Who left in a fury on her dragon?,'Visenya
533,"As Vhagar flew off, the moon turned red as what?",'blood
534,When did Aenys die?,"'Visenya flew Vhagar to Pentos to collect her son Maegor, and proclaim him king"
535,Where did Visenya fly to to collect her son Maegor?,'Vhagar to Pentos
536,Who flew Balerion himself?,'Maegor
537,Where did Maegor join his mother flying back to?,'King's Landing
538,What caused riots throughout the city?,'terrified citizens
539,When did Maegor's reign become as bloody as the War of Conquest?,'Soon enough
540,Who would use Vhagar to obliterate the keeps of several houses?,'Visenya
541,During what war was Vhagar used to shatter Oldtown itself?,'Maegor's war against the Faith Militant
542,What would have happened if the High Septon hadn't died before this happened?,'Vhagar would have been used to shatter Oldtown itself
543,When did Visenya die?,'eventually died
544,Who was left without a rider?,'Vhagar
545,Who was the second wife of Prince Daemon Targaryen?,'Laena Velaryon
546,Who would tame Vhagar?,'Laena Velaryon
547,Who flew the great dragon frequently?,'Daemon and their niece Rhaenyra
548,Who were Daemon and Rhaenyra?,'their niece
549,How many AC did Laena die in?,'120
550,What was the cause of death of Laene?,'120 AC
551,Who died in 120 AC?,'Laena
552,What happened to Vhagar after her death?,'riderless
553,What was the name of the woman who died?,'Vhagar
554,Who was the second son of King Viserys I Targaryen?,'Prince Aemond Targaryen
555,Who briefly halted the dragon?,'Prince Joffrey
556,What did Prince Joffrey do?,'mount the dragon
557,How many times did Vhagar fly around Driftmark before landing?,'twice
558,When did Aemond dismount?,'he was confronted by Joffrey's brothers Jacaerys and Lucerys
559,Who were Jacaerys and Lucerys?,'Joffrey's brothers
560,What did Aemond lose in the fight?,'an eye
561,What did he later see as a price to pay for such a formidable dragon?,'an eye
562,Who used Vhagar to wreak destruction during the Dance of the Dragons?,'Aemond
563,What dragon killed Prince Lucerys Velaryon and his dragon Arrax during the dance of Shipbreaker Bay?,'huge dragon
564,Which dragon was 5 times smaller than Arrax?,'huge dragon
565,What caused Arrax to slow down a lot?,'a terrible storm
566,Which two dragons were easy prey for?,'Aemond and Vhagar
567,Who killed Rhaenys Targaryen?,'Vhagar and Aemond
568,What dragon did Aegon II kill?,"'Sunfyre, the Golden"
569,Who was the Queen who Never Was?,'Princess Rhaenys Targaryen
570,"Meley could have defeated Vhagar alone, but couldn't defeat which dragon?",'both dragons
571,Meley was killed alongside whom?,'her rider
572,Who remained relatively unharmed after the fight?,'Vhagar
573,Who was greatly injured alongside King Aegon II?,'Sunfyre
574,What was Vhagar's partner?,'Sunfyre
575,What did Aemond take with him to ravage the Riverlands?,'Vhagar
576,Who was the Lord Commander?,'Ser Criston Cole
577,What caused the death of Lord Commander Ser Criston Cole?,'Aemond left the army without a dragon
578,Who challenged dragon and rider to a fight in Harrenhal?,'Prince Daemon Targaryen
579,Prince Daemon Targaryen wanted revenge for the murder of who?,'his stepson Lucerys
580,How long did they wait at the shores of the God's Eye?,'thirteen days
581,When did Aemond and Vhagar arrive?,'fourteenth
582,When did Daemon jump from Caraxes?,'in mid air
583,Who killed Aemond by stabbing him in the eye?,'Daemon
584,What did Vhagar do?,'drowned
585,What did Caraxes swim ashore?,"'died sometime later, while the body of Daemon"
586,Whose body was never found?,'Daemon
587,When were the bodies of Vhagar and his rider recovered?,'some years after the war
588,"The body of Aemond was still strapped to his chair, with what in his eye?",'Dark Sister
589,How old was Vhagar at the time of her death?,'one hundred and eighty-one years
590,Who was the mightiest dragon at the disposal of King Aegon II Targaryen and his greens?,'Vhagar
591,What is the name of the place where her skull can be found?,'Red Keep
592,Where is her skull located?,'Red Keep in King's Landing
593,Who was the older of Aegon the Conqueror's sister-wives?,'Queen Visenya Targaryen
594,Who was Visenya Targaryen?,'Queen Visenya Targaryen was the older of Aegon the Conqueror's sister-wives
595,Who was the mother of Maegor I Targaryen?,'She
596,Where were Visenya's sister and brother born?,'Dragonstone
597,How long had the Targaryens held the island before the Doom of Valyria?,'two hundred years
598,When did the Targaryens try to expand their holdings?,'In the century after the Doom
599,What was the century after the Doom called?,'Bleeding Years
600,What continent was Aegon torn between unifying?,'Westeros
601,What continent had been experiencing bloody strife in the aftermath of Valyria's fall?,'Free Cities
602,What did Aegon and his sisters do instead of conquering the Free Cities of Essos?,'invasion of Westeros
603,When did Aegon I Targaryen land on the eastern coast of Westeros?,'1 AL
604,How many dragons were there?,'three
605,Who landed on the east coast of westeros with his army of soldiers and three dragons?,'Aegon I Targaryen
606,Who knew that their full-grown dragons would be their ultimate weapon?,'the Targaryens
607,Who sent Visenya to demand the submission of the lords of Crackclaw Point?,'Aegon
608,When did Harren Hoare die?,'Harrenhal
609,What did the lords of Crackclaw lay their swords at?,'her feet
610,Who took them as her own men?,'Visenya
611,Who would swear fealty to?,'Visenya
612,What kingdom did the Targaryens conquer after conquering the Riverlands?,'neighboring kingdoms
613,King Loren Lannister of the Rock and King Mern IX Gardener of the Reach formed an alliance and assembled their arimes to face the Targaryen invaders.,"'King Loren Lannister of the Rock, and King Mern IX Gardener of the Reach, formed an alliance and assembled their arimes to face the Targaryen invaders."
614,"How many dragons did Visenya, Rhaenys and her brother deploy at once?",'three
615,How many men and King Mern were blasted by the dragons?,'four thousand
616,How many dragons covered the entire battlefield?,'four
617,What is the name of the battle site?,'Field of Fire
618,Who swore fealty to Aegon?,'King Loren
619,Who was allowed to remain Lord of Casterly Rock?,'King Loren
620,Who owned the Reach?,'Harlen Tyrell
621,Who was Merns steward?,'Harlen Tyrell
622,What did Harlen Tyrell own?,'the Reach
623,What did the Targaryen accept?,'their oaths
624,Who accepted their oath?,'The Targaryen
625,How many of the seven Kingdoms of Westeros did the Targaryens control?,'six
626,Who was Visenya's brother?,'Aegon I Targaryen
627,What was her younger sister's name?,'Rhaenys Targaryen
628,Who ruled with great wisdom and peace?,'three Targaryens
629,What was Visenya's only son?,'Maegor the Cruel
630,Where did Visenya prefer to live after her brother's death?,'Dragonstone
631,Where did she prefer to dwell after her nephew's ascension?,'Dragonstone
632,What was the name of her nephew?,'Aenys
633,Whose actions angered Aenys?,'Faith Militant
634,Who urged her nephew to take decisive action against the crown?,'the Faith Militant
635,When did Aenys die?,'sudden illness
636,What was the name of the son that Aenys brought from exile?,'Maegor
637,When did Maegor take the throne?,"'When Maegor took the throne, he put Queen Dowager Alyssa and her children Jaehaerys and Alysanne under her custody at Dragonstone"
638,Where did Queen Dowager Alyssa and her children live?,'Dragonstone
639,In what year did Alyssa pass away?,'44AC
640,What was the name of the person who passed away in 44AC?,'Alyssa
641,Who was Visenya's son?,'Maegor I Targaryen
642,What was Maegor I Targaryen's nephew's name?,'Aenys I Targaryen
643,"After Aegon's death, who ruled Westeros?",'Visenya's son Maegor I Targaryen and nephew Aenys I Targaryen
644,What was Maegor considered to be?,'too violent and cruel
645,What did Aenys leave to his half-brother?,'running the military
646,Maegor's cruel nature was widely accepted because of what?,'cruel nature of Maegor.
647,What was the name of Visenya's only son?,'Maegor
648,What was Maegor's name?,'only son
649,Who shared the same traditional Valyrian looks as her sister and brother?,'Visenya
650,What color hair was she braided in?,'silver-gold
651,What color eyes did Targaryen have?,'lilac
652,What was the name of the Valyrian sword?,'Dark Sister
653,What weapon did she carry?,'Valyrian sword Dark Sister
654,"What was the name of the woman who was stern, sensual, and passionate?",'wilful
655,What kind of wilful was she?,'intensely
656,What was Vhagar's name?,'Vhagar
657,What did she become at the end of her life?,'very thin and haggard
658,What was the name of the person who had a monstrous temper?,'She had a monstrous temper.
659,What kind of side did she have?,"'dark, unforgiving"
660,What was she more of?,'temptress
661,What would Visenya and her sister often compete for?,'Aegon's attention
662,Who was Visenya's polar opposite?,'Rhaenys
663,What sword did she own?,'Dark Sister
664,Whose sword was Dark Sister?,'Visenya
665,What happened to Visenya's relationship with her younger brother after Rhaenys' death?,'became even more distant
666,Who left Visenya to build the Red Keep?,'Aegon
667,What did rumours say Aegon did?,'left Visenya to the construction of the Red Keep
668,What did Rhaenys entertain in her bedchamber?,'men
669,What was Visenya's fidelity to Aegon?,'Visenya's fidelity to Aegon was not so easily denied
670,Who berated Aegon for his ineffectual guards?,'Visenya
671,What did Visenya do to prove her point?,'scar his cheek with her sword
672,What led to the creation of the Kingsguard?,'This led to the creation of the Kingsguard.
673,What did she advocate for the laws and vows of the Kingsguard?,"'desiring them to be the greatest, most loyal and efficient knights in all the realm"
674,"Who did she want to be the greatest, most loyal and efficient knights in all the realm?",'the Kingsguard
675,What did Visenya believe King Aenys was weak for?,'loved his mother
676,What did she believe he was weak despite loving his mother?,'King Aenys
677,What did she defy Aenys by officiating the marriage between her son and Alys Harroway?,'unlawful
678,Who did she chastise for not returning fire on the Faith Militant when they defied him?,'Aenys
679,How many admirers did she have at the end of her life because so many were terrified of her?,'very few
680,During what reign did she advocate violence?,'Aenys
681,Who proved to be more dangerous than her?,'Maegor
